-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4d7f158427fa80685507b90a05afc5fe/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/5dbf1387a00cc361cc96ea9922236746/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/64a5ca6f381fd47d1ca98652c7985518/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/80da8bf360b0dd565ebd629bf42fce13/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/a44acea51c7ff655f8d25e04a09cac89/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ed877e08e5e922c2eb50791dd4f3dfa5/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ed877e08e5e922c2eb50791dd4f3dfa5/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/22778bf7d1bd24a9555b4913bda1429f/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/19575d49c92d17afe185a82c36728092/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/5479ab8f07efc11f5621df70a1913ca9/AndroidManifest.xml:49:13-87
